file,message
APTIS.eml,"Message-ID: <[email]>
Date: Wed, 15 Mar 2023 10:52:28 +0700
From: ETE Info <[email]>
To: None
Subject: [APTIS] Thông báo lịch thi Chiều ngày 19/03/2023 tại Venue Đô Nghĩa
Mime-Version: 1.0
Content-Type: multipart/alternative; boundary=""0000000000004e540905f6e846de""
Content-Transfer-Encoding: None
Cc: [email]
Bcc: [email]

Aptis ESOL *Thân gửi thí sinh Aptis ESOL,* Cảm ơn bạn đã đăng ký thi Aptis
ESOL được tổ chức bởi Hội đồng Anh với ETE Vietnam tại Hà Nội. Sau đây là chi
tiết về lịch thi của bạn: *Ngày thi và Giờ bắt đầu làm bài* 19/03/2023 at
13:30 *Giờ làm thủ tục vào phòng thi* Từ 12:30 tới 13:00 *Loại bài thi* Aptis
ESOL General *Địa điểm thi* *BTU 05-51 Khu Đô thị Đô Nghĩa, Yên Nghĩa, Hà
Đông, Hà Nội.*Google maps: *https://goo.gl/maps/uEk1oKXS2saugerD8 * Vui lòng
có mặt tại địa điểm thi ít nhất 60 phút so với giờ bắt đầu làm bài để làm thủ
tục vào phòng thi. Nếu bạn tới muộn hơn thời gian này, bạn có thể không được
tham dự kỳ thi. Lưu ý khi tham dự kỳ thi: *1. **Giấy tờ tùy thân hợp lệ* Thí
sinh bắt buộc phải đem đúng bản gốc và còn hiệu lực của Giấy tờ tùy thân đã sử
dụng để đăng ký thi, có thể là: · Hộ chiếu; hoặc · Chứng minh nhân dân/Căn
cước công dân (CMND/CCCD) Không có bất cứ loại hình Giấy tờ nào khác hoặc bản
photo được chấp nhận khi dự thi. Thí sinh sẽ không được phép vào phòng thi và
sẽ không được hoàn lại lệ phí thi nếu Giấy tờ tuỳ thân của thí sinh không hợp
lệ hoặc không đáp ứng được yêu cầu hoặc nếu nhân viên giám sát thấy có bất kỳ
dấu hiệu nghi ngờ gì về tính xác thực của Giấy tờ tuỳ thân của thí sinh. Vui
lòng xem thêm Quy định về Giấy tờ tùy thân TẠI ĐÂY  *2. **Vật dụng và
hành lý cá nhân* Tất cả vật dụng và hành lý cá nhân phải để tại khu vực quy
định và ở bên ngoài phòng thi. Bất cứ các thiết bị điện từ bao gồm và không
giới hạn như điện thoại và đồng hồ đều không được phép mang vào phòng thi. Vui
lòng lưu ý rằng chúng tôi không chịu trách nhiệm nếu có bất cứ sự mất mát về
vật dụng và hành lý cá nhân, do vậy, thí sinh được khuyến khích không nên mang
theo các vật dụng có giá trị. *3. **Những vật dụng được phép mang vào phòng
thi:* · Hộ chiếu/CMND/CCCD bản gốc · Nước uống trong chai nhựa trong · Khăn
giấy và thuốc *4. **Những vật dụng KHÔNG được phép mang vào phòng thi:* · Hành
lý cá nhân · Đồng hồ/đồng hồ thông minh · Các thiết bị điện tử · Từ điển, sách
và các tài liệu in. · Các tài liệu hoặc ghi chú ở bất cứ hình thức
nào Gian lận thi cử Tất cả các trường hợp gian lận bị phát hiện
trước, trong hoặc sau kỳ thi Aptis ESOL đều sẽ bị hủy kết quả thi và
có khả năng bị cấm thi trong vòng một năm. Vui lòng tìm hiểu thêm Quy
định về việc hủy kết quả thi và cấm thi Aptis ESOL.  Lưu ý về chứng
chỉ Aptis ESOL Chứng chỉ Aptis của bạn sẽ có sau ngày thi khoảng 10 ngày không
kể ngày Lễ và cuối tuần. Vui lòng liên hệ SĐT: 0325.21.41.91 để được hướng dẫn
về việc nhận chứng chỉ Aptis. Các tổ chức công nhận chứng chỉ Aptis ESOL có
thể yêu cầu hậu kiểm miễn phí kết quả thi Aptis của thí sinh trong vòng hai
năm kể từ ngày thi. Các tổ chức có thể gửi yêu cầu hậu kiểm trực tiếp đến Hội
đồng Anh theo địa chỉ email: · Đối với thí sinh thi Aptis ở Hà Nội hoặc các
tỉnh miền Bắc và miền Trung [email] · Đối với thí
sinh thi Aptis ở Hồ chí Minh hoặc các tỉnh phía Nam:
[email]. Chuẩn bị cho kỳ thi Hãy chuẩn bị cho kỳ thi
thật tốt với các bước sau: · *Tải về cuốn Hướng dẫn cho Thí sinh* Aptis ESOL
General  , Aptis ESOL Advanced  , Aptis ESOL for Teachers  candidate guide ·
*Làm thử bài thi mẫu *tại đây  · *Xem thêm các video giới thiệu về bài thi*:
Aptis ESOL General  / Aptis ESOL Advanced  . Chúc bạn hoàn thành tốt kỳ thi
của mình *Trân trọng,* \-- Educational Testing and Evaluation Vietnamietnam
(ETE Việt Nam) 🌎 Website: https://aptisete.com/ 📱 Hotline/Zalo: (+84)
[phone] 📍 Địa chỉ: Nhà 36 Galaxy 6, Galaxy Vạn Phúc, Số 69 Đường Tố Hữu,
Phường Vạn Phúc Quận Hà Đông, Hà Nội.

Aptis ESOL

 ****

 **  
**

 **Thân gửi thí sinh Aptis ESOL,**

Cảm ơn bạn đã đăng ký thi Aptis ESOL được tổ chức bởi Hội đồng Anh với ETE
Vietnam tại Hà Nội.

Sau đây là chi tiết về lịch thi của bạn:

 **Ngày thi và Giờ bắt đầu làm bài**

|

19/03/2023 at 13:30  
  
---|---  
  
 **Giờ làm thủ tục vào phòng thi**

|

Từ 12:30 tới 13:00  
  
 **Loại bài thi**

|

Aptis ESOL General  
  
 **Địa điểm thi**

|  **BTU 05-51 Khu Đô thị Đô Nghĩa, Yên Nghĩa, Hà Đông, Hà Nội.  
** Google maps: _<https://goo.gl/maps/uEk1oKXS2saugerD8>_  
  
  
Vui lòng có mặt tại địa điểm thi ít nhất 60 phút so với giờ bắt đầu làm bài để
làm thủ tục vào phòng thi. Nếu bạn tới muộn hơn thời gian này, bạn có thể
không được tham dự kỳ thi.

Lưu ý khi tham dự kỳ thi:

 **1. ****Giấy tờ tùy thân hợp lệ**

Thí sinh bắt buộc phải đem đúng bản gốc và còn hiệu lực của Giấy tờ tùy thân
đã sử dụng để đăng ký thi, có thể là:

· Hộ chiếu; hoặc

· Chứng minh nhân dân/Căn cước công dân (CMND/CCCD)

Không có bất cứ loại hình Giấy tờ nào khác hoặc bản photo được chấp nhận khi
dự thi. Thí sinh sẽ không được phép vào phòng thi và sẽ không được hoàn lại lệ
phí thi nếu Giấy tờ tuỳ thân của thí sinh không hợp lệ hoặc không đáp ứng được
yêu cầu hoặc nếu nhân viên giám sát thấy có bất kỳ dấu hiệu nghi ngờ gì về
tính xác thực của Giấy tờ tuỳ thân của thí sinh. Vui lòng xem thêm Quy định
về Giấy tờ tùy thân [TẠI
ĐÂY](https://www.britishcouncil.vn/sites/default/files/policy-about-
presenting-identification-document-for-aptis-esol-vie.pdf)

 **2. ****Vật dụng và hành lý cá nhân**

Tất cả vật dụng và hành lý cá nhân phải để tại khu vực quy định và ở bên ngoài
phòng thi. Bất cứ các thiết bị điện từ bao gồm và không giới hạn như điện
thoại và đồng hồ đều không được phép mang vào phòng thi.

Vui lòng lưu ý rằng chúng tôi không chịu trách nhiệm nếu có bất cứ sự mất mát
về vật dụng và hành lý cá nhân, do vậy, thí sinh được khuyến khích không nên
mang theo các vật dụng có giá trị.

 **3. ****Những vật dụng được phép mang vào phòng thi:**

· Hộ chiếu/CMND/CCCD bản gốc

· Nước uống trong chai nhựa trong

· Khăn giấy và thuốc

 **4. ****Những vật dụng KHÔNG được phép mang vào phòng thi:**

· Hành lý cá nhân

· Đồng hồ/đồng hồ thông minh

· Các thiết bị điện tử

· Từ điển, sách và các tài liệu in.

· Các tài liệu hoặc ghi chú ở bất cứ hình thức nào

Gian lận thi cử

Tất cả các trường hợp gian lận bị phát hiện trước, trong hoặc sau
kỳ thi Aptis ESOL đều sẽ bị hủy kết quả thi và có khả năng bị cấm
thi trong vòng một năm. Vui lòng tìm hiểu thêm [Quy định về việc hủy
kết quả thi và cấm thi Aptis
ESOL.](https://www.britishcouncil.vn/thi/aptis/ket-qua)

Lưu ý về chứng chỉ Aptis ESOL

Chứng chỉ Aptis của bạn sẽ có sau ngày thi khoảng 10 ngày không kể ngày Lễ và
cuối tuần. Vui lòng liên hệ SĐT: 0325.21.41.91 để được hướng dẫn về việc nhận
chứng chỉ Aptis.

Các tổ chức công nhận chứng chỉ Aptis ESOL có thể yêu cầu hậu kiểm miễn phí
kết quả thi Aptis của thí sinh trong vòng hai năm kể từ ngày thi. Các tổ chức
có thể gửi yêu cầu hậu kiểm trực tiếp đến Hội đồng Anh theo địa chỉ email:  

· Đối với thí sinh thi Aptis ở Hà Nội hoặc các tỉnh miền Bắc và miền Trung
[[email]](mailto:[email])

· Đối với thí sinh thi Aptis ở Hồ chí Minh hoặc các tỉnh phía Nam:
[[email]](mailto:[email]).

Chuẩn bị cho kỳ thi

Hãy chuẩn bị cho kỳ thi thật tốt với các bước sau:

· **Tải về cuốn Hướng dẫn cho Thí sinh** [Aptis ESOL
General](https://www.britishcouncil.org/sites/default/files/aptis_candidate_guide_2020_a4_final.pdf),
[Aptis ESOL
Advanced](https://www.britishcouncil.org/sites/default/files/aptis_advanced_candidate_guide_2020_a4_final.pdf),
[Aptis ESOL for
Teachers](https://www.britishcouncil.org/sites/default/files/aptis_teachers_candidate_guide_2021_a4_0.pdf)
candidate guide

· **Làm thử bài thi mẫu**[ tại
đây](https://www.britishcouncil.org/exam/aptis/practice-materials)

· **Xem thêm các video giới thiệu về bài thi** : [Aptis ESOL
General](https://www.youtube.com/watch?v=wumg5p4xeJY&list=PLU0GJ8GLe_up4zes7rZOdt954f3EUaNYw)
/ [Aptis ESOL
Advanced](https://www.youtube.com/watch?v=k-eJbjuwMGM&list=PLU0GJ8GLe_uqhTPcp5b9Ur4BKn6YuSrWe).

Chúc bạn hoàn thành tốt kỳ thi của mình

_Trân trọng,_

  

\--  

![](https://ci3.googleusercontent.com/mail-
sig/AIorK4wq_wBgQSw2hFPAoAnymMPb5mbBZni7y5FE_TK-
QPhjc3oAZwPa_Ie8TPa9n0qbls4RTxEKJ3g)| Educational Testing and Evaluation
Vietnamietnam (ETE Việt Nam)  
🌎 Website: <https://aptisete.com/>  
📱 Hotline/Zalo: (+84) [phone]  
📍 Địa chỉ: Nhà 36 Galaxy 6, Galaxy Vạn Phúc, Số 69 Đường Tố Hữu, Phường Vạn
Phúc Quận Hà Đông, Hà Nội.  
---|---

"
test.eml,"Message-ID: <[email]>
Date: Mon, 20 Feb 2023 07:24:58 +0000 (UTC)
From: ""Turing - U.S. Software Jobs"" <[email]>
To: [email]
Subject: Good news! You are pre-approved to create a Deep Developer Profile!
Mime-Version: 1.0
Content-Type: multipart/alternative; boundary=0f03a02e5beffeafc051423ee835e3bbe0f7e9ece5592ddb7bf951bb63a3
Content-Transfer-Encoding: None
Cc: 
Bcc: 

It takes about 30 sec to upload a resume and get ahead of 50% Turing
developers who are interested in working remotely for top U.S. companies.

_Not interested in U.S. software jobs? Then[ please click _here_ to
unsubscribe.
](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I2c9bFRrdv5-2FA-2Bd0A0hoAlniJyWp5Yj19B8KLzm3MVWl0Jj3Agx3nMPq8DwVzR-2F7HkELZ8mJlWf5hjRWfKgldIRM3zEYwABSPNuHAoKyqm8ovdHP6bGqtroQhNFweedryDDYTd-2B66KiIT2oQA-2FvZ2YUdOJIuGgRh61TNl8kMC7nOyCcnEjVp6sJQLSNgwYHsv3MdWmy3ENL-2FcwdfJTNBfGULryn-2BO03VRDBs11cMhIRhgPoD2pJCf1jiUc-2BuZ6XrYXQNcN7F3ZdXFZfBzOjtQReA7t5EedthFA3hTLdTEf5ux-2FOVm3RFk-2BFwkq3eiph3oo5723vemIX4u-2FGDgE3dZiySTdqbU0xk-2FXJn8-2B5DI75bonbpB4U3uFUlompqnzuY198frHeR1ct5JD6Ktz-2BeychQqHJnyVaol1C4JN555KkPvoDNrjUKERoFGCpxzh1hvQ-3D-3DIAnv_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjIXHfN-2FiDzLhxh-2BtSi7pALzfZKlzqpzVK2Ptp3GO-2Fd-2FxtMvTdzhQFvAj9AurMspbMvfsNeRAIUDJVAz6q9fcdZZthAj1zvPjDTvfEEazUVUvnkEnlnJCs-2FN0Gof9t0RfA7EEkkPhPxngtoTpCjffEj923KckOq4zlaqy9Rb47kG-2BBvwXcI-2FygmRlXZJe5jFo8
style=)  
\-- _

Hi Tuyen,

You are an ideal candidate to create a Deep Developer profile on Turing. We
recommend you upload your resume at the earliest to bag attractive
opportunities with US-based tech companies.

As a Turing Developer, you will have access to global, remote, high-paying
opportunities that offer:

  1. Long-term engagement.
  2. Easy, lifelong job matching.
  3. Access to developer community, mentorship, and upskilling opportunities. 

If this sounds like something you’d be interested in, you can quickly move
**ahead of 50% of candidates** by uploading your resume right now. All you
need to do is:

  1. Upload your existing resume.
  2. Take the Automated Coding Challenge. 
  3. Check and incorporate our suggestions as you finalize your profile. We recommend actions that can add weight to your resume based on your skill level, experience, and Turing test results. 

You can also click on the Help widget on your screen to find self-help
articles or chat with us live for specific help regarding your resume.[ [
Count me in for remote U.S.
jobs](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I8-2BnnlO7-2B4WU0iPzy7RhvUvNE0Z9KkJ1VjhW0DyOyt5VYnGGSUfDNL3EGgEMlQG1vOS6SCv48-2F7kRih1A4NHc2NYkS6GPBahT3Rgu0PkNkHQtecL1zC1X3gcErVirQsYy5RMlF9aN6X7hyuHIEvgDSxfZ2T38NKUn1mJM4YhxBmZ-2F7TNBi1Ewe56mpTuCPfWPH8v7G9r4I7uFHBFaf7r-2Fr-2BvhAp6aUvJGGOikEwsLP55JCB1qiu4si4WJJ0MenZgpSTr0LyZzJm5CMN-2BCMXwgUZsQC80wESLcDIrsDcgYpYF7kh-2FiIr2tRMOis9-2FuNSO-2Fw-3D-3DOnpP_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjLWMDwJ4H5U0KInpl2vEFqdUZvB8X-2ByjzI2fsteYBFsJI5CaqgTrFK2CuzDGghdszRQXQXrkfVj4zQJSKYISKizcYTFuwzr60Ux-2BqeV17Iuzlo8a-2FHRIgM4et0KXYLpJYeU0VNA8xAN7S-2F7v0GEhr5-2BylH0-2FoJ5Df75iqkTS-2FrifyGM-2Ft0qpV8V2KxQcp1Z-2Fz

            style=)

If you encounter any difficulties while creating your profile, please email us
at [[email]](mailto:[email]).

We look forward to matching you with new, exciting opportunities!

Good luck!  
Turing

\-----------------------------------------------------------

**_Interesting facts about Turing_**

Turing is an AI-based platform that recently raised its Series D at a **$1.1
billion valuation** and became a unicorn. We help engineers find long-term,
high-paying, remote software jobs with US-based companies such as **Disney+, J
&J;, Dell, and Pepsi.**

Videos of current Turing engineers talking about their experience with Turing:

  * [Isaac (Nigeria)](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I5QTj-2BToNUVOXVBligALEFc7ewvjgM8HW4Gnf6HYeUcXusrq0IZqm3YqFfFUxHmzzA-3D-3DqNCh_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjEUhaHSAgrgNEy5KpePWSSlSSfhZbe5VmrZI-2FDbz9WzmtdURB22zlSaAI3Zo2Zw3qYht5ecfP2PZUa-2Bi9QebZhqStvA0PvKS0swdW6uiL9P5TYYh7Y-2FWPTrnVM56Q8PXpev5Cv4ohOD6zKTSW6JdZtcArqAgKVn8xj0Fx-2B59Zg-2FvWrS6KNMrL8UwTbyemppm4 style=)
  * [Andrew (Brazil)](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I5QTj-2BToNUVOXVBligALEFfd42WlIg8rE1G-2B2po2VtJ3PpxoWrA4MMRu06V6bB4xWA-3D-3D66mp_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIj16KfQGoszp2e1UcRKbFCB5nPH2MFuIBvyT0tVbIyhbsWf34lJ5qLZvKsFiNN-2FPdATwDYm7kZkz19-2FBI42NWTkOYJCcqRvlOG00m-2BfGA263rDSeFnZAG0UQvX3rdMc2BScY-2BGyoDL-2BDd6fv8TZy7mSXQGYUkjmn6ZilpLQDJLkuhGyBf0-2F2GDswsDFCcN9AYf style=)
  * [James (South Africa)](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I5QTj-2BToNUVOXVBligALEFdM0jwULDxNrQ6h2CsS-2F2K03uqZ2b57g6e1-2B6XpqCAhdw-3D-3DzG2g_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjE-2BdfrfF3Y-2FqUz-2FIp-2B-2F22OnUphA8BA0KZq7jQiiyOWoBNjtsxaqeLOdS9Rl24NXMUor6OL46RSacJnsGRcGYBzXa7YsFkzxaFCXUmkDHwKDJxSjuflW-2BDFwNbOSLDeK-2BZc6IxOPWgb9XRjc3h8MqntCvGW-2BYU4vzYsQk4cLyqGmWC5q-2BpIJevv3VxZvHS4p1C style=)
  * [Numan (Pakistan)](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I5QTj-2BToNUVOXVBligALEFf336RFutbahzEN74kDXp2zGQNUUae-2BVibB7fzQ24vDiw-3D-3DpVVe_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjGThw1zfainwaTayOI3iQ1sVHxpGhd5mwnqUO0tm8hpHxoj1nchonYeAdTfqxE6XFtIEvw0Rk-2Fxx1Qyt5DGyymPAzBz1hHoCbeyiYlcA3b7XzF5x6fAYemHWoy5SkBQbN-2BPXCWZ1lB-2FnS03be8qbXU3rIjEebw8np1zDMFKXU-2BPg2J08hnjd6NhMPv61HaN-2Bc style=)
  * [Mukul (India)](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I5QTj-2BToNUVOXVBligALEFeATcVmvJpJL3AYRlSgW0y21A7Dd5L7O3aghfKw2tzLHw-3D-3DfrqN_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjEUMTM-2FraD3cnXYD5Ovm0OT03zlwcAquaUSON5-2BgnnuQ9eyxf5Z1CzSlvHyckts7hOLF9J9lFqPosw-2BPMWDKZYQdChYCaQFRrtoE3jCmkNbvOd3aowWvKAj2j9DVdND1ETrP2oBIFime7HSX9JTWDvp3wuQh-2BMPNXIkF0P-2B-2BYv3IPm0AAtmIQ50pCEndgukE3 style=)

Read more articles about Turing here:

  * Forbes [ America’s Best Startup Employers](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I3LFehIIikBmHxvNa4LuPCpDFPAcu9LCIgwLWxD7-2BcCLf8wHz30oAVL8Tdk8UJm1ShxsT-2FMs6PiSsdefGflD-2F7VItjtKPNSGx00b-2FP1PLa-2FAXZ5K_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIj9vos78A-2B0V9Jti0SlFArn-2BpxAofInB009bPhY-2BGy36ZtJrfSC8KA65jKcuBAGbqHrIlKYQ50Rq10gTV1xAQ-2FZkLJr9wiD3szNDYLlBRqTBfPy1-2B5LgrhARmMqj5YGBIJWYvEiru-2BhjSFC7bmo95FHFOKFEU0Yq7IeW-2F2vLGpeeI7V9i8dNnfjgyj5QfWwiHJ style=)
  * Tech Crunch [Turing books $87M at a $1.1B valuation to help companies hire engineers remotely](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Iy13lTM1TQh8N8l3ywdgST6O5Kq0-2BcgbhaFUFIRQowb3T85tEZS7fMaKAtT53BdZysNfQc9zt6usD0YIpCAh7BO84afRgf2u-2BtI0dUbuhuz0CSzlCW66-2Be3sfjiaxwCfVdotN5aMBbfw8qFxVI4HIOe55t75BDVPbep1TXDkit3tHZCj_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjvhVDjLsFNRrNGunWZad8cXNKoNpOzhl4EfFNVO0L6dIigv5sBdXL5p2x3E4lYO8RSQgDmB3lBWiATZ3UsYcOI1FL7Uw094UIoyc-2BjV49gCBQORzH2KkxMXvtwJ5VbNDqPeWN87ONGIQZx2GxYWrmDDSie-2BZWxFxrEJpJ2izGumXaBQzEVUzsp53cjMHSSlL3 style=)
