file,message
  * Fast Company: Turing featured in Fast Company’s [Annual List of the World’s Most Innovative Companies 2021](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I4CYeGZ7qk8Ur-2BGk61xSAJdYRwKyQWtaLDN56GHjhna89dB49xBoZgZo3hUqtVke0Bb2Tl7lKSMH2KH0Wxpf3HWEWj8tEGH8hEwokoj9kajBlCYEhZMzHlGMogm8TTmr-2BbewafziNugj9YRem9sAa8w-3Dgmzj_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjcJVstpUjiq7Tp70u6-2FXw0g4g15NGfApvOaBVX5Zv22HM4ZBf5rfM5VVlGik6kvfjHxSUu-2F2GnrAcvkFuVthGyqqN4tMzlE-2F9Gfy-2B1mxFGJGRwJJXQBDSzpBuq2JaKkzfFklr-2Bdiuu8nNWBDW1cTI4vK50Zn7P46IU3JmO3pAD7cXUqV1C8XFc7t6jPtKFf8m style=)
  * The Information:  [Turing named the Most Promising B2B Startup by The Information ](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I4CYeGZ7qk8Ur-2BGk61xSAJdYRwKyQWtaLDN56GHjhna8xcVO6J2mHvnbAMTfDGpjg-2FPPWZDjEUQYFpPFGdjuvitwGI-2F-2FAWP-2BQ143MUSCD5zfBNsB-2FRqdsXtCORwiDcQQrg-3D-3DoCz7_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIj6gtkucLiDAfCQNONZpzi2FvpdWo7QkE4QmtZMVbHM86xg9xMwW49s1AS3469LhxWyO6E0uRpgBuIm989Nm0NIzqyqducwrXJZSKS-2F3uQmJtGpnkWM2gd8y-2Fm1HG5mGQJTnXE1yrqFBxq6cdpD1QvlcFbn7tJ4mGeMsIKrXKdhKvae1yMJ35KsL0C-2FHQAZ5Sm style=)

  

Turing Enterprises Inc, 1900 Embarcadero Rd, Suite 104, Palo Alto, California,
94303, USA

  

It takes about 30 sec to upload a resume and get ahead of 50% Turing
developers who are interested in working remotely for top U.S. companies.

_Not interested in U.S. software jobs? Then[ please click _here_ to
unsubscribe.
](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I2c9bFRrdv5-2FA-2Bd0A0hoAlniJyWp5Yj19B8KLzm3MVWl0Jj3Agx3nMPq8DwVzR-2F7HkELZ8mJlWf5hjRWfKgldIRM3zEYwABSPNuHAoKyqm8ovdHP6bGqtroQhNFweedryDDYTd-2B66KiIT2oQA-2FvZ2YUdOJIuGgRh61TNl8kMC7nOyCcnEjVp6sJQLSNgwYHsv3MdWmy3ENL-2FcwdfJTNBfGULryn-2BO03VRDBs11cMhIRhgPoD2pJCf1jiUc-2BuZ6XrYXQNcN7F3ZdXFZfBzOjtQReA7t5EedthFA3hTLdTEf5ux-2FOVm3RFk-2BFwkq3eiph3oo5723vemIX4u-2FGDgE3dZiySTdqbU0xk-2FXJn8-2B5DI75bonbpB4U3uFUlompqnzuY198frHeR1ct5JD6Ktz-2BeychQqHJnyVaol1C4JN555KkPE1NsLBSOf5E2K74lZfqOxw-3D-3DPDIK_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjkh3gbFYhPMMZbuv1R7mAWwvqHHgf8DJHLgjIzvwff0bn3xqXgbOU8kQpmWpwbKuykiHVW7T0eFApAbOLmPtu9ht-2FKMEqEeAwRnk4NfXdDgfXbTeKlHyBjTqIwemJE-2FVSejn3cf1uA1MKYfx4c0zmW-2BeSf1DH0kYnEcBPMTX7A4PsKT2q0OWFBES3pPqc6kcV)  
\-- _

Hi Tuyen,

You are an ideal candidate to create a Deep Developer profile on Turing. We
recommend you upload your resume at the earliest to bag attractive
opportunities with US-based tech companies.

As a Turing Developer, you will have access to global, remote, high-paying
opportunities that offer:

  1. Long-term engagement.
  2. Easy, lifelong job matching.
  3. Access to developer community, mentorship, and upskilling opportunities. 

If this sounds like something you’d be interested in, you can quickly move
**ahead of 50% of candidates** by uploading your resume right now. All you
need to do is:

  1. Upload your existing resume.
  2. Take the Automated Coding Challenge. 
  3. Check and incorporate our suggestions as you finalize your profile. We recommend actions that can add weight to your resume based on your skill level, experience, and Turing test results. 

You can also click on the Help widget on your screen to find self-help
articles or chat with us live for specific help regarding your resume.[ Click
here to learn
more.](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Ixcke-2BQB2yTmGtJU8TbvDt2zAEMnlMvFFUghTxOcqhUlcIrumvjpYPepuvdhOje6bAGzgsF4ssBYSrfNb8iJr7qOOAtNWTk44tSrV2-2FOZAjVyk-2BEExlmrbxVsUG2t5GXolpRMtudW6BuHVahkjVUCqAmHiOj81UC16k7d4ZzbQ5NV-2Ff4K373j-2Fpe7hbJ8uEBh6cv6X0Zw1F6sKUqx9uY6xmdw2kxWqDScMZzFfyiCk0kjLwrLJheTUM3FPt6EF4PhI384CloXHgR1z93ZDvVQU21Srbs7XpuSb7xf5NmrI4jPUnwBpIKIy3UiZb8FHTB5BYxhfWMFYtKRRQ70tVac7bZYHGBqAByTgC4WYAEnYE1votq6m1eZIg9RBR-2FMJHyCXIwe-2Fhg47RIWxm31UswYi4ARDFOqvKZiwjSDZsZdUomzh7gIZisNZd-2Bm-2F7vXxBXyEFNganK6bTrReNZrwAH5RKHhPXX-2BiJeMMrqieSxROqAFaIEjI0Wj6LtkFb-2FjCfNdg-3D-3DFVQj_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjdbUXzB-2FWTKZ4iuBBh9Y3qH0nP3bxKkAWbd1rVM7AB0PJhbNiu69aZc8hg1NO5fw6t4kIzYbw0f-2FzLe4J20Abc6ViqTczffAGOmOEJe5AcI-2BT9v-2B-2F-2Fz98tRsyau17SgwZiPR9-2BsXI6YZRyueMtGYuTX1s37A6Ey2n5Vjy1GyZ8-2BoUM6BxZKf-2FCyxgKmABk9GC)

[ Count me in for remote U.S.
jobs](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Ixcke-2BQB2yTmGtJU8TbvDt3OKq-2FrqNRVRTlCeoRglcXxrXhH2kjyd26ddODWoQ9Ppfmv5W4h7e7haaQAOHwbbON-2BR3OpQJD-2B-2BjPNhUwamrhE3Y5RgcWYIkxPqF13ZQP-2Fwn95iqdJ8PEn1Qiv8RJOJ8m4YGNa61xB4bmZDV3-2FD79FuJCmq-2Fnd-2FH6STJBekWMaB1lmA1Ep6KCM0-2FCQQ3ZSuS7VLCB4j1q4m4POU6iKJnMnOuNfkPHlklAADQzqM4jXRuRiS81sSETLjCrLi2egG4x3NOTdep9oC2DTgDFsvN-2FDzWw1HAyzk-2F3OyQS5-2BfR-2FiqQgniyHy3jUl9Hl9YipXnNFz41KKYufJdVOevfAOHXPAom3m7fFvZJz87MV5EtuzURSN9QroRhpGhYMWQsK72zGXHPHhNqqgfVws2FzI2-2BrN6Rn-2FR5nQT3fEhBrIi8F-2FgtKlC0dmWWqwtdXchJixjv-2F7cOMN8JD9Tts6HmwSFps1seereiZ5-2Fv7ZKqrDsikSSKwLKbsUfavGoXdVAw0RWQ61HX-2FLNRssF7YGUGpLi45qsMLKlOWrwN25c7VZOKanlCiuW3xFwN9K4n2Chq7Xjx3-2Bh7dK9vJC4qvKXrv-2Bbue5xT7n9TD4N7PDUXyEMugIAqIHtgy7IsMt4gOB6R9FBQI7Pnrf-2BLV-2Fg73Fa00gh-2Bp64rNeqHSlfkNNkCPUMqZ3Zvhocfoh2Rj4cZj6H1HUkRBX2rxG8xjwvSYoGR9aOUGAL0o_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjD2OFo-2Fzrwf-2Bgw8xMLveAYS7a8Dm4gQXwXTw2DrYzmVy66AM24e9O8okGyfbAj8VdRchHL-2BAdEPjkp8vs-2BT4sI7yMulwmm43fAs9P3oAy3sWhFwri1DVUlOQpJz0pc7XaFhA4sj3doTbgRaUsyQjeJWNJ0g28L4uYaTHpuq09s-2BiRamEYuiqOAWJtcItCJFYv)

If you encounter any difficulties while creating your profile, please email us
at [[email]](mailto:[email]).

We look forward to matching you with new, exciting opportunities!

Good luck!  
Turing

\-----------------------------------------------------------

**_Interesting facts about Turing_**

Turing is an AI-based platform that recently raised its Series D at a **$1.1
billion valuation** and became a unicorn. We help engineers find long-term,
high-paying, remote software jobs with US-based companies such as **Disney+, J
&J;, Dell, and Pepsi.**

Videos of current Turing engineers talking about their experience with Turing:

  * [Isaac (Nigeria)](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Ixcke-2BQB2yTmGtJU8TbvDt2zAEMnlMvFFUghTxOcqhUlcIrumvjpYPepuvdhOje6bAGzgsF4ssBYSrfNb8iJr7qOOAtNWTk44tSrV2-2FOZAjVyk-2BEExlmrbxVsUG2t5GXolpRMtudW6BuHVahkjVUCqAmHiOj81UC16k7d4ZzbQ5NV-2Ff4K373j-2Fpe7hbJ8uEBh6cv6X0Zw1F6sKUqx9uY6xmdw2kxWqDScMZzFfyiCk0kjLwrLJheTUM3FPt6EF4PhI384CloXHgR1z93ZDvVQU21Srbs7XpuSb7xf5NmrI4jPUnwBpIKIy3UiZb8FHTB5BYxhfWMFYtKRRQ70tVac7bZYHGBqAByTgC4WYAEnYE1votq6m1eZIg9RBR-2FMJHyCVLcw1JUjhMZSPQnXuNPsjg-2FkoX9NQUh-2FNwlzfpzjzm04ViOi1y1c02YJsfKNsiAiw-3D-3DSGOD_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjjzVl3pwmZtdxgTFBSUDH3DO4HJ0OzqvP-2B52LcUmL0I0DYHNJSA2yWSbDifjXYWCUDLkDqZOBLdqsxkAMhFjgzB-2BeuSgGwMQiiTnCiw7TrBEH72YSM5-2BNYhZ17DfvBu3npUitNMIhB0j1QYlAnXAOwMFWqMug5miOKIDpbOILIB7YbsqTq8ggEEPcyzForOwY)
  * [Andrew (Brazil)](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Ixcke-2BQB2yTmGtJU8TbvDt2zAEMnlMvFFUghTxOcqhUlcIrumvjpYPepuvdhOje6bAGzgsF4ssBYSrfNb8iJr7qOOAtNWTk44tSrV2-2FOZAjVyk-2BEExlmrbxVsUG2t5GXolpRMtudW6BuHVahkjVUCqAmHiOj81UC16k7d4ZzbQ5NV-2Ff4K373j-2Fpe7hbJ8uEBh6cv6X0Zw1F6sKUqx9uY6xmdw2kxWqDScMZzFfyiCk0kjLwrLJheTUM3FPt6EF4PhI384CloXHgR1z93ZDvVQU21Srbs7XpuSb7xf5NmrI4jPUnwBpIKIy3UiZb8FHTB5BYxhfWMFYtKRRQ70tVac7bZYHGBqAByTgC4WYAEnYE1votq6m1eZIg9RBR-2FMJHyCVLcw1JUjhMZSPQnXuNPsjg-2FkoX9NQUh-2FNwlzfpzjzm01TmvaV87dkiUik5XyL03CQ-3D-3Dsjdd_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjMGU6yZkSOK0HnnxV9BkEac7k-2FZJvdJRRl1QzjU-2B9SQ02rGlHmHRaIYOp8BELR1z7GDxRb-2FWMncpZaBqRGYBShFBUAC6TI-2FNgbIOrmASm2aOZLMTbkdsyqf2PjgyU2jy5lKktZLiEcDXJo9V1uayvfsNZwsGbIb-2BF7x7pcauqJB-2F11KVjfPnIsB2oQSIjbqn-2F)
  * [James (South Africa)](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Ixcke-2BQB2yTmGtJU8TbvDt2zAEMnlMvFFUghTxOcqhUlcIrumvjpYPepuvdhOje6bAGzgsF4ssBYSrfNb8iJr7qOOAtNWTk44tSrV2-2FOZAjVyk-2BEExlmrbxVsUG2t5GXolpRMtudW6BuHVahkjVUCqAmHiOj81UC16k7d4ZzbQ5NV-2Ff4K373j-2Fpe7hbJ8uEBh6cv6X0Zw1F6sKUqx9uY6xmdw2kxWqDScMZzFfyiCk0kjLwrLJheTUM3FPt6EF4PhI384CloXHgR1z93ZDvVQU21Srbs7XpuSb7xf5NmrI4jPUnwBpIKIy3UiZb8FHTB5BYxhfWMFYtKRRQ70tVac7bZYHGBqAByTgC4WYAEnYE1votq6m1eZIg9RBR-2FMJHyCVLcw1JUjhMZSPQnXuNPsjg-2FkoX9NQUh-2FNwlzfpzjzm0zJKlJycFpGc93VEAgkcSyg-3D-3Ddmqv_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjVm-2Fw8aHhEQfjOgTdxr-2BPn0vISoYJFQHXVhd4QUnKnvpKu23TVETtMt3VL894fNAm9YOEItZ9QmGEutoMnbNWyJgG-2F-2Bp5OnODIlQuKmwtp0o10-2B76H4KQrQYuM1rZiOhfwjAiVxlVRE4wkhSAGqS-2FdUTfS2UE9c0Ddtro-2B3T0-2BhGq6HIhHf4e8UVthJlOw4Vk)
  * [Numan (Pakistan)](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Ixcke-2BQB2yTmGtJU8TbvDt2zAEMnlMvFFUghTxOcqhUlcIrumvjpYPepuvdhOje6bAGzgsF4ssBYSrfNb8iJr7qOOAtNWTk44tSrV2-2FOZAjVyk-2BEExlmrbxVsUG2t5GXolpRMtudW6BuHVahkjVUCqAmHiOj81UC16k7d4ZzbQ5NV-2Ff4K373j-2Fpe7hbJ8uEBh6cv6X0Zw1F6sKUqx9uY6xmdw2kxWqDScMZzFfyiCk0kjLwrLJheTUM3FPt6EF4PhI384CloXHgR1z93ZDvVQU21Srbs7XpuSb7xf5NmrI4jPUnwBpIKIy3UiZb8FHTB5BYxhfWMFYtKRRQ70tVac7bZYHGBqAByTgC4WYAEnYE1votq6m1eZIg9RBR-2FMJHyCVLcw1JUjhMZSPQnXuNPsjg-2FkoX9NQUh-2FNwlzfpzjzm0RDdLJuNxAIIAjQUNGx2KCg-3D-3D7mMD_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjd1Xq21ivSj4f-2B04lMsL7fwC6UXmJP4RB4bS8uIKbwbATTzvD-2BXab-2B5VX-2BwDGnAPxiURwymh8lTnLirZRXw-2B3H0wfssC6EUBa2KTmupydqvxJsTowY8p9RB8rm8-2Fs9aprT-2By-2FBoSTlCE9DF-2F5q70-2B0K4CZWFeXN3G72e-2BrMN9pBI-2BajWsL-2FnzXbzcx-2F8JkRLz)
  * [Mukul (India)](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Ixcke-2BQB2yTmGtJU8TbvDt2zAEMnlMvFFUghTxOcqhUlcIrumvjpYPepuvdhOje6bAGzgsF4ssBYSrfNb8iJr7qOOAtNWTk44tSrV2-2FOZAjVyk-2BEExlmrbxVsUG2t5GXolpRMtudW6BuHVahkjVUCqAmHiOj81UC16k7d4ZzbQ5NV-2Ff4K373j-2Fpe7hbJ8uEBh6cv6X0Zw1F6sKUqx9uY6xmdw2kxWqDScMZzFfyiCk0kjLwrLJheTUM3FPt6EF4PhI384CloXHgR1z93ZDvVQU21Srbs7XpuSb7xf5NmrI4jPUnwBpIKIy3UiZb8FHTB5BYxhfWMFYtKRRQ70tVac7bZYHGBqAByTgC4WYAEnYE1votq6m1eZIg9RBR-2FMJHyCVLcw1JUjhMZSPQnXuNPsjg-2FkoX9NQUh-2FNwlzfpzjzm09VIo-2BpJORgQEofS8gUVRCQ-3D-3DOpXX_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjRmjtbnoeEACH0FCGzC562YCLEnujwheW48TqGCzm03rt9dFP17i4eBlGchrsdKhRWPO8kqp9C2ZSyFiVwbds8-2FvwUjWDtFxNREPYk3tMMvsLGyJkRKS5im7FWRS6P4-2Fbk5N7rphhQYwHGnDPtT2ZKTzvZg4ZYBXRm-2FhlYjqlLO5qm9MKGQK9onsk6Bfsf-2FWQ)

Read more articles about Turing here:

  * Forbes [ America’s Best Startup Employers](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Ixcke-2BQB2yTmGtJU8TbvDt2zAEMnlMvFFUghTxOcqhUlcIrumvjpYPepuvdhOje6bAGzgsF4ssBYSrfNb8iJr7qOOAtNWTk44tSrV2-2FOZAjVyk-2BEExlmrbxVsUG2t5GXolpRMtudW6BuHVahkjVUCqAmHiOj81UC16k7d4ZzbQ5NV-2Ff4K373j-2Fpe7hbJ8uEBh6cv6X0Zw1F6sKUqx9uY6xmdw2kxWqDScMZzFfyiCk0kjLwrLJheTUM3FPt6EF4PhI384CloXHgR1z93ZDvVQU21Srbs7XpuSb7xf5NmrI4jPUnwBpIKIy3UiZb8FHTB5BYxhfWMFYtKRRQ70tVac7bZYHGBqAByTgC4WYAEnYE1votq6m1eZIg9RBR-2FMJHyCXI8SgTW3LjndYSYCk1DhfW-2BrUzRcehcd0mnrxf0zFLSzL0btTSXNQ0Xgxu8MtS-2FGkrgDsRKKekPdIE-2BC-2Fn8jpQ24NhkZJ1ZPDsJ1XQVB6fGOYgNAjiPSE-2BgiJCLpBiQvA-3D-3DeuJ-_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjP9fc0jo9X0vL90TwX-2FFHsw98yrGTq0OrjMDBnFiwScPJkgVrzaNmkeeesABAIy4GJuPm8bnwouUIcwmgubdJ-2F2EI9xkx7Njz0VWc0m-2FYyQfc3PLzON1A31NLaMLiYOohMzSfF1MbhNEv8ixZfcVNItVl3Nky24mxSgWI-2BeI0K8yAJoJTMgJIEJ-2Fy6jhSYWfo)
  * Tech Crunch [Turing books $87M at a $1.1B valuation to help companies hire engineers remotely](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Ixcke-2BQB2yTmGtJU8TbvDt2zAEMnlMvFFUghTxOcqhUlcIrumvjpYPepuvdhOje6bAGzgsF4ssBYSrfNb8iJr7qOOAtNWTk44tSrV2-2FOZAjVyk-2BEExlmrbxVsUG2t5GXolpRMtudW6BuHVahkjVUCqAmHiOj81UC16k7d4ZzbQ5NV-2Ff4K373j-2Fpe7hbJ8uEBh6cv6X0Zw1F6sKUqx9uY6xmdw2kxWqDScMZzFfyiCk0kjLwrLJheTUM3FPt6EF4PhI384CloXHgR1z93ZDvVQU21Srbs7XpuSb7xf5NmrI4jPUnwBpIKIy3UiZb8FHTB5BYxhfWMFYtKRRQ70tVac7bZYHGBqAByTgC4WYAEnYE1votq6m1eZIg9RBR-2FMJHyCS4UzO5QIwUt-2BsylgyJ35T58O2e96GGNL9zaHdF04oLEy8rGsHUyMfvlqb9MCYUds0Y7qp5Bu6UvZVju285pE8kdiiexkv9-2BTOj719KoD0-2FA9s028pd5PqC3xT3WuWzpJD-2B1ZLH93HBnwjN287SZYiV4PX6KvgGfbsTLmqq3RKESgNJdJKJ2b3-2Fvif0tgjjNQA-3D-3DColf_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjpQIFNwUFClD9w-2BAjuVkOUYfiPSfuDturCR-2F-2FTtTva349wgS6DYHHmCb7OpLuiYySqFY712IO-2BoZJBUbOqMMqasA0-2Be6dwAH31EIMtctPEXxdEm5VIuw-2BXFla2ZoYmg1G-2BAcJbdrx7lyxX4eGqKJXdeGfYJGhzsCMgD6fm91gRBUsykoq0c-2FhoVQH3xp8X-2F62)
  * Fast Company: Turing featured in Fast Company’s [Annual List of the World’s Most Innovative Companies 2021](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Ixcke-2BQB2yTmGtJU8TbvDt2zAEMnlMvFFUghTxOcqhUlcIrumvjpYPepuvdhOje6bAGzgsF4ssBYSrfNb8iJr7qOOAtNWTk44tSrV2-2FOZAjVyk-2BEExlmrbxVsUG2t5GXolpRMtudW6BuHVahkjVUCqAmHiOj81UC16k7d4ZzbQ5NV-2Ff4K373j-2Fpe7hbJ8uEBh6cv6X0Zw1F6sKUqx9uY6xmdw2kxWqDScMZzFfyiCk0kjLwrLJheTUM3FPt6EF4PhI384CloXHgR1z93ZDvVQU21Srbs7XpuSb7xf5NmrI4jPUnwBpIKIy3UiZb8FHTB5BYxhfWMFYtKRRQ70tVac7bZYHGBqAByTgC4WYAEnYE1votq6m1eZIg9RBR-2FMJHyCQIm71vdEJcyYINQWYiS-2B-2F-2FG48s0eTpBMDCtCyMYO0VkO2qihcO3riwbp7ouHVPeGQw3WykJ9dHnSKVIffm1gKKo22UCYH2lMUKQDe5WOn4KjSa8LfqLMl7zfFv7T5OoGlSiaqoGFa92itN-2B-2BAJOs6kz1kIKLV5wXlEA1ZQlw0CuwcJ2_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjn2mEc1-2BE5jp5SWe-2B74zsZN7YkfmYKsfI9N5C4k-2FTTqLl5nUdwTH-2B-2Bg4uiTAfxdIwgIlh2cAxwILp-2Bs9jyK1cUxgqNFI-2FeK91X1-2FXdrVtooJbb-2FuEic3IMRjFvw6bHqPcg0yVzObXtkgm2fKxc8QPqwS7n6PqJapWDDP9zChvBJtaTwe2auE75H2XrRogzH-2BC)
  * The Information:  [Turing named the Most Promising B2B Startup by The Information ](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94Ixcke-2BQB2yTmGtJU8TbvDt2zAEMnlMvFFUghTxOcqhUlcIrumvjpYPepuvdhOje6bAGzgsF4ssBYSrfNb8iJr7qOOAtNWTk44tSrV2-2FOZAjVyk-2BEExlmrbxVsUG2t5GXolpRMtudW6BuHVahkjVUCqAmHiOj81UC16k7d4ZzbQ5NV-2Ff4K373j-2Fpe7hbJ8uEBh6cv6X0Zw1F6sKUqx9uY6xmdw2kxWqDScMZzFfyiCk0kjLwrLJheTUM3FPt6EF4PhI384CloXHgR1z93ZDvVQU21Srbs7XpuSb7xf5NmrI4jPUnwBpIKIy3UiZb8FHTB5BYxhfWMFYtKRRQ70tVac7bZYHGBqAByTgC4WYAEnYE1votq6m1eZIg9RBR-2FMJHyCQIm71vdEJcyYINQWYiS-2B-2F-2FG48s0eTpBMDCtCyMYO0Vkqr7zOIsROfs77idcBbJHJup6jD1tOfMxOX7mJJ8uZplt6BzAwAaY-2FO1kpZ5Rt7kAbyZ-2FZlhjLxg1t-2B1GSGxitA-3D-3DWunY_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjz2y92MSkJNi9cA3ATdNTMXqTgILVK2Ca0drZ4bweK-2BxhJXw4lQk7Ai234e5J7aACLOxpfdWp-2BWgxpEZaq8e9Ol-2FtLCVg3Frmc-2Fge1qxxIT-2Bce-2B5WD8XiBBC-2Fr5E9jlpSekS1vin64c6OwKbT4-2BqXgP-2FeWRZvDJ4eLyTprXgTENwNktZ9uGXAjqi1WsSBaFXa)

  

Turing Enterprises Inc, 1900 Embarcadero Rd, Suite 104, Palo Alto, California,
94303, USA

  
![.](https://mail.turing.com/api/analytics/open/173ed6ffa777ba2872e501129142d01427b5a3a6256c56a7d7a75a7a7f4bfcf697e0e7145a8ed8ec7c2c23f7493f4278f7feb82e477499de75cc37e82f8932d90bf0797b407cf64a6dad743ca33c5c7e3b0cdf621e549fe25de4e6c38e542b0acee1a84f9023dce7d308af69f1c804d40528a5dd8bb7522cb7)

Please use this link to
[unsubscribe](https://u26422699.ct.sendgrid.net/ls/click?upn=UAuGIPx-2FZEXWhAP9bG94I2c9bFRrdv5-2FA-2Bd0A0hoAlniJyWp5Yj19B8KLzm3MVWl0Jj3Agx3nMPq8DwVzR-2F7Hh-2BLbx2ztK-2BYuazPgeExbNKdfJQ8G8hrSaAhP1P9BWgPlLCHM6C3YuMtFDsWe9wMWueCEltXvBFE1RqajZ3obquNq8PE-2FcdDxgcRYGrLWM1boBXx2zJH7S-2BZRIY5JgEAokw-2FpHgZ8zZn0rVmxKTrnpP1RENjGdboRyGKmuJWsFubtPreOMIlBSP-2FWA9XQ-2BZq0EviC8WT3UNQhdIQctI6dh-2BIHKOqeHMn49RY9-2BQjncSORLLWoRQ2XYUoKp52aPFw9ajJytqMyqDKdNCK0YF0CyfcrmmNyzVhbGvBozSjv7WnzefqLrN3jiQ65dL2-2Blpqt6NgMzYze45ojNBUCBz0xMglhYUnHJUICzmsTg9a043tNH1E_wUg6XbRT2Dc4maoRgr1Hw-2BIPVzESx8VPFU38ufuNCIs1-2F5tRBUjB0KMH5TXyyPIjlZr1U-2BfcwZsdrFAdKe2N-2F2AB-2By72k5anpbq0Vx9FNxCx4Dei5p-2BSFfcWGHCSkzs3Ljm4sdFH35nUxyL3Gxbxkn4rjlKxP6SettQ9q9YVkJnCG1mRILhprgdnwWAWRN0OJSqnUE8EoQuOsOXsd7-2B2FbjDaT0GTBRJWsXo9l4qrCBFrxVf9u2augvK0fmHQosn)
from all our emails.

![](https://u26422699.ct.sendgrid.net/wf/open?upn=8yjgFn7N4T4Xv8MxrAuJpx-2BQB-2F-2F98L4PwZCbp0r29dW8IS5EnbAyQFrhp0BVcSjsnw9CfSQY8FdMSajY41cboUUVVyYJsYxhXBLRoLqPGqdyISFha4fL6sRLtV7Pq8FZHd-2FOAPTVz9PrScp-2BPzTVnw8sagBdz92br9x4g7L64IwFjG0lk2FB7I7-2BDi8RIBilF2qYSRBwi9jIAjwE9fkC8JG4KZS6aJl8DGqm5TWbU6oP-2FTW2eEYSKWnyXt3hgt2D-2Bx7lXi5s9qQupPl8Ckx1Wg-3D-3D)

"
